maintopic,name,Speech Time (Hrs)
Question Period,Paul Calandra,11.866333333333333
Orders of the Day,Paul Calandra,7.484111111111111
Question Period,Sylvia Jones,6.849444444444445
Question Period,Stephen Lecce,4.600222222222222
Orders of the Day,Steve Clark,4.221888888888889
Orders of the Day,Todd J. McCarthy,4.158222222222222
Orders of the Day,Peter Bethlenfalvy,3.8609999999999998
Question Period,Doug Ford,2.957666666666667
Orders of the Day,Jill Dunlop,2.8961111111111113
Orders of the Day,Kinga Surma,2.8503333333333334
Question Period,Steve Clark,2.8297777777777777
Question Period,Todd Smith,2.809222222222222
Orders of the Day,Victor Fedeli,2.6317777777777778
Orders of the Day,Rob Flack,2.4594444444444443
Question Period,Caroline Mulroney,2.4516666666666667
Orders of the Day,Todd Smith,2.317888888888889
Orders of the Day,Stephen Lecce,2.1953333333333336
Orders of the Day,Doug Downey,2.1558888888888887
Orders of the Day,David Piccini,1.993111111111111
Question Period,Jill Dunlop,1.974
Question Period,Victor Fedeli,1.9666666666666666
Orders of the Day,Parm Gill,1.9421111111111111
Orders of the Day,Michael Parsa,1.9246666666666665
Question Period,Michael Parsa,1.9166666666666667
Question Period,Greg Rickford,1.8524444444444443
Question Period,Peter Bethlenfalvy,1.7741111111111112
Question Period,Kinga Surma,1.696888888888889
Orders of the Day,Nina Tangri,1.5933333333333333
Question Period,Monte McNaughton,1.5243333333333333
Question Period,Stan Cho,1.4945555555555556
Question Period,Graydon Smith,1.4607777777777777
Question Period,Michael A. Tibollo,1.4192222222222222
Orders of the Day,George Pirie,1.404111111111111
Question Period,David Piccini,1.399888888888889
Orders of the Day,Lisa M. Thompson,1.367
Orders of the Day,Greg Rickford,1.3132222222222223
Question Period,Prabmeet Singh Sarkaria,1.306
Question Period,Doug Downey,1.278888888888889
Question Period,Neil Lumsden,1.2681111111111112
Question Period,Lisa M. Thompson,1.2015555555555555
Question Period,Merrilee Fullerton,1.1932222222222222
Orders of the Day,Sylvia Jones,1.1644444444444444
Question Period,Nina Tangri,1.1288888888888888
Orders of the Day,Vijay Thanigasalam,1.053
Orders of the Day,Kaleed Rasheed,0.9684444444444444
Opposition Day,Prabmeet Singh Sarkaria,0.9177777777777778
Orders of the Day,Andrea Khanjin,0.8085555555555556
Opposition Day,Paul Calandra,0.7896666666666666
Orders of the Day,Graydon Smith,0.7781111111111111
Unknown,Paul Calandra,0.7495555555555555
Question Period,George Pirie,0.6647777777777778
Unknown,Sylvia Jones,0.6265555555555555
Orders of the Day,Michael A. Tibollo,0.624
Question Period,Kaleed Rasheed,0.5827777777777778
Deferred Votes,Paul Calandra,0.5163333333333333
Question Period,Raymond Sung Joon Cho,0.5
Orders of the Day,Monte McNaughton,0.4974444444444444
Statements by the Ministry and Responses,Peter Bethlenfalvy,0.4926666666666667
Orders of the Day,Prabmeet Singh Sarkaria,0.4797777777777778
Orders of the Day,Stan Cho,0.4598888888888889
Question Period,Vijay Thanigasalam,0.45444444444444443
Statements by the Ministry and Responses,Michael Parsa,0.4436666666666667
Orders of the Day,Raymond Sung Joon Cho,0.42366666666666675
Orders of the Day,Neil Lumsden,0.4072222222222222
Motions,Paul Calandra,0.4023333333333333
Question Period,Parm Gill,0.3972222222222222
Orders of the Day,Merrilee Fullerton,0.3914444444444445
Opposition Day,Rob Flack,0.359
Orders of the Day,Doug Ford,0.34255555555555556
Question Period,Michael D. Ford,0.33866666666666667
Introduction of Visitors,Paul Calandra,0.3273333333333333
Statements by the Ministry and Responses,Merrilee Fullerton,0.3254444444444444
Introduction of Visitors,Todd Smith,0.323
Petitions,Stephen Lecce,0.31366666666666665
Statements by the Ministry and Responses,Monte McNaughton,0.3037777777777778
Statements by the Ministry and Responses,Michael D. Ford,0.2901111111111111
Introduction of Visitors,Doug Ford,0.289
Unknown,Todd Smith,0.2833333333333333
Orders of the Day,Michael D. Ford,0.2793333333333333
Question Period,Todd J. McCarthy,0.2721111111111111
Question Period,Andrea Khanjin,0.271
Private Members’ Public Business,Michael A. Tibollo,0.26233333333333336
Unknown,Graydon Smith,0.22966666666666666
Question Period,Rob Flack,0.2127777777777778
Reports by Committees,Michael Parsa,0.2026666666666667
Unknown,Doug Ford,0.1797777777777778
Introduction of Visitors,Michael Parsa,0.17333333333333334
Introduction of Visitors,Jill Dunlop,0.17044444444444445
Unknown,Steve Clark,0.16
Unknown,Merrilee Fullerton,0.15866666666666668
Opposition Day,Steve Clark,0.14777777777777779
Statements by the Ministry and Responses,Victor Fedeli,0.14666666666666667
Private Members’ Public Business,Todd Smith,0.14333333333333334
Statements by the Ministry and Responses,Caroline Mulroney,0.14311111111111113
Opposition Day,Nina Tangri,0.1318888888888889
Unknown,Peter Bethlenfalvy,0.12811111111111112
Introduction of Visitors,Lisa M. Thompson,0.12688888888888888
Introduction of Visitors,Stephen Lecce,0.12166666666666666
Unknown,Stan Cho,0.11822222222222223
Introduction of Visitors,Michael A. Tibollo,0.10955555555555556
Introduction of Visitors,Monte McNaughton,0.10844444444444445
Introduction of Visitors,David Piccini,0.10722222222222222
Adjournment Debate,Paul Calandra,0.10322222222222222
Statements by the Ministry and Responses,Raymond Sung Joon Cho,0.10066666666666667
Opposition Day,Kinga Surma,0.098
Introduction of Visitors,Stan Cho,0.0968888888888889
Unknown,Greg Rickford,0.09444444444444444
Unknown,Stephen Lecce,0.09011111111111111
Introduction of Visitors,Graydon Smith,0.08888888888888889
Adjournment Debate,Doug Downey,0.087
Orders of the Day,Caroline Mulroney,0.08455555555555555
Unknown,Michael D. Ford,0.08322222222222221
Statements by the Ministry and Responses,Steve Clark,0.082
Unknown,Michael Parsa,0.08144444444444444
Introduction of Visitors,Sylvia Jones,0.07733333333333334
Introduction of Visitors,Michael D. Ford,0.07155555555555555
Introduction of Government Bills,Paul Calandra,0.07066666666666667
Introduction of Government Bills,Steve Clark,0.06922222222222223
Introduction of Visitors,Victor Fedeli,0.06444444444444444
Private Members’ Public Business,Rob Flack,0.064
Introduction of Visitors,Neil Lumsden,0.06155555555555556
Introduction of Visitors,Nina Tangri,0.05277777777777778
Unknown,Victor Fedeli,0.05211111111111111
Introduction of Visitors,Peter Bethlenfalvy,0.04977777777777778
Introduction of Visitors,Doug Downey,0.04933333333333333
Introduction of Visitors,Raymond Sung Joon Cho,0.04611111111111111
Unknown,Caroline Mulroney,0.04566666666666667
Introduction of Visitors,Kaleed Rasheed,0.043444444444444445
Unknown,Lisa M. Thompson,0.04066666666666667
Unknown,Neil Lumsden,0.04055555555555555
Introduction of Government Bills,Jill Dunlop,0.04033333333333333
Unknown,Michael A. Tibollo,0.039
Unknown,Prabmeet Singh Sarkaria,0.03822222222222223
Introduction of Visitors,Caroline Mulroney,0.03744444444444445
Private Members’ Public Business,Paul Calandra,0.03722222222222222
Introduction of Government Bills,Peter Bethlenfalvy,0.036222222222222225
Petitions,Paul Calandra,0.036
Introduction of Visitors,Parm Gill,0.035777777777777776
Unknown,Todd J. McCarthy,0.035111111111111114
Unknown,Monte McNaughton,0.034888888888888886
Unknown,Kinga Surma,0.03366666666666667
Introduction of Visitors,Todd J. McCarthy,0.03333333333333333
Introduction of Government Bills,Parm Gill,0.032
Introduction of Government Bills,Todd J. McCarthy,0.030555555555555555
Introduction of Visitors,Andrea Khanjin,0.027555555555555555
Introduction of Visitors,Merrilee Fullerton,0.02711111111111111
Unknown,George Pirie,0.026666666666666665
Unknown,Vijay Thanigasalam,0.026333333333333334
Introduction of Bills,Paul Calandra,0.02633333333333333
Introduction of Government Bills,Stephen Lecce,0.025555555555555557
Introduction of Visitors,Kinga Surma,0.023666666666666666
Unknown,Kaleed Rasheed,0.02311111111111111
Motions,Andrea Khanjin,0.02188888888888889
Introduction of Visitors,George Pirie,0.021666666666666667
Introduction of Government Bills,George Pirie,0.019444444444444445
Unknown,Raymond Sung Joon Cho,0.019333333333333334
Introduction of Bills,Steve Clark,0.01888888888888889
Introduction of Government Bills,David Piccini,0.018666666666666668
Introduction of Visitors,Greg Rickford,0.018333333333333333
Introduction of Bills,Parm Gill,0.018111111111111113
Introduction of Government Bills,Lisa M. Thompson,0.017666666666666667
Introduction of Visitors,Prabmeet Singh Sarkaria,0.016555555555555556
Introduction of Visitors,Vijay Thanigasalam,0.015222222222222222
Deferred Votes,Lisa M. Thompson,0.013111111111111112
Deferred Votes,Michael A. Tibollo,0.011555555555555557
Deferred Votes,Stephen Lecce,0.011444444444444445
Introduction of Visitors,Steve Clark,0.011333333333333334
Deferred Votes,Raymond Sung Joon Cho,0.010333333333333333
Introduction of Bills,Peter Bethlenfalvy,0.01011111111111111
Introduction of Visitors,Rob Flack,0.01
Introduction of Bills,Lisa M. Thompson,0.009111111111111111
Introduction of Government Bills,Monte McNaughton,0.00911111111111111
Introduction of Government Bills,Todd Smith,0.00911111111111111
Deferred Votes,Stan Cho,0.008666666666666666
Introduction of Bills,Jill Dunlop,0.008333333333333335
Motions,Michael Parsa,0.008222222222222221
Introduction of Government Bills,Kinga Surma,0.00811111111111111
Unknown,Parm Gill,0.007
Deferred Votes,Steve Clark,0.0064444444444444445
Deferred Votes,David Piccini,0.0064444444444444445
Members’ Statements,Paul Calandra,0.006333333333333333
Members’ Statements,Vijay Thanigasalam,0.0061111111111111106
Introduction of Bills,Prabmeet Singh Sarkaria,0.006
Unknown,Doug Downey,0.005666666666666666
Introduction of Government Bills,Sylvia Jones,0.0051111111111111105
Introduction of Bills,George Pirie,0.004888888888888889
Introduction of Bills,Stephen Lecce,0.004555555555555555
Deferred Votes,Michael Parsa,0.004555555555555555
Introduction of Government Bills,Prabmeet Singh Sarkaria,0.0044444444444444444
Introduction of Bills,Kinga Surma,0.0044444444444444444
Introduction of Bills,Michael A. Tibollo,0.004222222222222223
Introduction of Bills,Monte McNaughton,0.004111111111111111
Unknown,David Piccini,0.004111111111111111
Deferred Votes,Nina Tangri,0.003777777777777778
Reports by Committees,Paul Calandra,0.0033333333333333335
Unknown,Jill Dunlop,0.0033333333333333335
Motions,Neil Lumsden,0.0032222222222222222
Motions,Victor Fedeli,0.002777777777777778
Deferred Votes,Kinga Surma,0.0022222222222222222
Deferred Votes,Todd J. McCarthy,0.0016666666666666668
Opposition Day,Lisa M. Thompson,0.0015555555555555557
Deferred Votes,Peter Bethlenfalvy,0.0014444444444444446
Deferred Votes,Sylvia Jones,0.0013333333333333333
Statements by the Ministry and Responses,Paul Calandra,0.0013333333333333333
Deferred Votes,Parm Gill,0.0011111111111111111
Deferred Votes,Prabmeet Singh Sarkaria,0.001
Deferred Votes,Monte McNaughton,0.0008888888888888889
Private Members’ Public Business,Greg Rickford,0.0007777777777777778
Deferred Votes,George Pirie,0.0006666666666666666
Motions,Greg Rickford,0.0006666666666666666
Unknown,Rob Flack,0.0003333333333333333
Opposition Day,Greg Rickford,0.0003333333333333333
Introduction of Government Bills,Doug Ford,0.00011111111111111112
